行政區,路名,段、號及其他註明,經度,緯度,備註
士林區,重慶北路,四段78號,121.513012,25.082169,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,延平北路,五段2之1號福德綠地前左邊4公尺,121.511347,25.079076,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,重慶北路,四段60號,121.513168,25.081529,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,重慶北路,四段54號,121.513305,25.081281,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,環河北路,三段95號前左側樓梯下,121.507081,25.083452,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,環河北路,三段95號前左側樓梯下,121.507091,25.083424,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,延平北路,五段2之1號 福德綠地前,121.511464,25.078916,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,環河北路,3段95號前左側樓梯下,121.507038,25.083562,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,延平北路,七段250號福安國中(左側近臨江園),121.488503,25.102312,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,延平北路,七段250號福安國中(左側),121.4880556,25.10277778,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,延平北路,七段250號福安國中大門口(靠近UBIKE處),121.487436,25.103221,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,延平北路    ,七段250號福安國中(右側公車亭內),121.4872524,25.1031533,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士東路,180號(台電),121.532309,25.112502,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士東路,190號(法院正門200巷)(一),121.5336,25.111953,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,忠誠路,二段268號對面,121.53346,25.115397,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,七段141巷43號 (體惠幼稚園旁),121.530485,25.124856,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,天母東路,1-3號,121.531135,25.118193,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,6段765號,121.52802,25.115805,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,五段單號銘傳大學公車站北側,121.527032,25.088027,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,五段單號銘傳大學公車站南側,121.526968,25.087944,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,五段單號文林路口,121.525597,25.086123,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,五段單號文林路口捷運橋下,121.525492,25.085882,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,五段單號劍潭捷運站南側,121.525078,25.084598,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,五段250號銘傳大學中側,121.52674,25.087151,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,五段250號銘傳大學北側,121.526824,25.087265,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,五段380號北側,121.527629,25.090682,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,五段455號對面,121.527804,25.091622,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,五段與福林路交叉口,121.52822,25.093772,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,五段雙號士林官邸(中山)公車站旁,121.528314,25.094508,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,福林路,240號泰北中學公車站(右側),121.533216,25.0971,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,福林路,240號泰北中學公車站(左側),121.533477,25.09726,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,故宮路,外雙溪(故宮)公車站旁,121.546724,25.097417,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,二段322巷口衛理女中(原住民文化主題公園)公車站旁,121.552664,25.10177,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,二段360號至善國中公車站旁,121.555748,25.103824,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,二段雙號雙溪別墅公車站旁,121.557314,25.105305,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中社路,二段185巷口旁,121.571194,25.107801,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中社路,二段185巷口旁1,121.571327,25.107892,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,五段754號前,121.527024,25.099554,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,二段274號對面,121.551098,25.100787,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,二段250號對面,121.550355,25.100302,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,二段321號故宮2,121.549797,25.100279,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,二段321號故宮3,121.549599,25.10024,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,二段143巷口外雙溪公車站牌旁,121.547662,25.098839,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,福林路,單號泰北中學公車站旁,121.534054,25.097738,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,五段6號圓山北齡球館停車場入口南側,121.525274,25.082025,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,五段6號圓山北齡球館停車場入口北側,121.525379,25.082195,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,五段6號圓山北齡球館停車場出口南側,121.525591,25.082657,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,二段321號故宮1,121.550027,25.100123,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,二段321號故宮4,121.549311,25.099844,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,劍南路,199巷口(圓明寺旁)1,121.555778,25.099278,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,劍南路,199巷口(圓明寺旁)2,121.555778,25.099278,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,劍南路,登山步道口1,121.5545,25.096861,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,劍南路,登山步道口2,121.5545,25.096861,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,劍南路,登山步道口3,121.5545,25.096861,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,聖人瀑布前1,121.35164,25.07376,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,聖人瀑布前2,121.35164,25.07376,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,聖人瀑布前3,121.587885,25.127123,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,聖人瀑布前4,121.587885,25.127123,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,一段單號東吳大學(錢穆故居)站牌,121.541306,25.097389,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,一段單號梅林新村站牌1,121.540139,25.0975,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,一段單號梅林新村站牌2,121.540139,25.0975,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,三段371巷土地公廟前,121.581327,25.122921,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,三段371巷土地公廟前1,121.581327,25.122921,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至善路,三段371巷土地公廟前2,121.581327,25.122921,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中正路,288號前,121.5233957,25.0948169,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中正路,302號前,121.523082,25.094893,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中正路,366號前,121.52115,25.09436,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,基河路,258號爭鮮前,121.5206322,25.0927289,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,基河路,250號新光會館前,121.5210761,25.0916854,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,基河路,128號前,121.523245,25.088582,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,基河路,31號對面,121.5243325,25.08736478,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,基河路,3號對面,121.5247339,25.08630145,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,基河路,台北藝術中心(一),121.5249124,25.0853423,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,基河路,台北藝術中心(二),121.5249124,25.0854462,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,基河路劍潭捷運站,1號十字路口 電桿編號:R1831,121.5250016,25.0857988,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,劍潭捷運站,1號公車站,121.5246447,25.0844107,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,文林路,235號對面,121.5267859,25.0907239,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,文林路,251號對面,121.526815,25.090956,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,基河路,士林120號綠地旁,121.5204516,25.0930239,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,基河路,士林120號綠地旁,121.5208084,25.0927741,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中正路,349巷口,121.522314,25.094329,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中正路,345號前,121.522634,25.094441,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中正路,333號前,121.523073,25.094566,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中正路,255號前,121.5250462,25.0951326,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,文林路,412號對面,121.5248232,25.0941491,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,文林路,410號對面,121.524866,25.094032,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士林捷運站,2號出口對面,121.5260722,25.0926945,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中正路,408號前,121.52038,25.093843,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,基河路,258號前,121.520501,25.092603,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,基河路,31號對面,121.524304,25.0870315,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,基河路,5號對面,121.524118,25.087085,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,基河路,台北藝術中心(三),121.524812,25.085885,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,劍潭捷運站,1號出口,121.525077,25.084873,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,文林路,235號對面,121.526994,25.090798,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,文林路,404巷對面,121.524769,25.093618,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,文林路,247號對面,121.5228158,25.0944049,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,基河路劍潭捷運站,1號十字路口 電桿編號:R1801,121.5250016,25.0857988,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中正路,425號對面,121.5203623,25.0935002,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,承德路,四段177號,121.5233065,25.0858034,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,承德路,四段177號,121.5228604,25.0869031,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,四段與通河街口,121.5250462,25.0792186,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士商路,189號科教館,121.516028,25.095847,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士商路,189號科教館,121.516028,25.095847,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,承德路,五段80號監理站公車站,121.514563,25.096483,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,承德路,五段80號監理站大門,121.51434,25.0946705,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,四段67號,121.5246883,25.0793029,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,四段67號,121.5246887,25.0793023,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,承德路,五段80號監理站,121.514696,25.094855,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士商路,150號,121.515259,25.094197,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士商路,150號,121.516927,25.094309,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,士商路,150號,121.516927,25.094309,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,承德路五段,80號監理站大門,121.51434,25.0946705,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,承德路五段,80號監理站大門,121.51434,25.0946705,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,福港街,199巷,121.517864,25.087168,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,福港街,199巷,121.517864,25.087168,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路,六段31號,121.52492,25.103464,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,福國路,95之15號,121.5218614,25.1017007,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,文林路,724號對面,121.520426,25.102434,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,文林路,720號對面,121.5205657,25.1022271,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,至誠路,一段62巷對面,121.536216,25.101491,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,文昌路,211之3號文昌橋下,121.520312,25.099756,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路六段,1號對面公園,121.525617,25.102598,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,中山北路六段,1號對面公園,121.525617,25.102598,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,仰德大道,一段28號對面,121.537492,25.102211,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,公車站牌,雨農國小,121.530261,25.104619,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,文昌路,211之3號文昌橋下,121.520312,25.099756,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,文昌路,211之3號,121.520583,25.10029,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,文昌路,211之3號,121.520583,25.10029,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,愛富一街,旁公車站牌旁(一)文化大學公車站,121.546522,25.13802,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,愛富一街,旁公車站牌旁(二)文化大學公車站,121.546522,25.13802,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,和平路,10號旁(一)文化大學公車站,121.546582,25.138675,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,和平路,10號旁(二)文化大學公車站,121.546582,25.138675,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,凱旋路,(觀景台),121.539387,25.133984,嚴禁投入家用垃圾，違者重罰新台幣6000元
士林區,凱旋路,(觀景台),121.539387,25.133984,嚴禁投入家用垃圾，違者重罰新台幣6000元
